0.00003, 0.23438, -0.11719, 0.88281 
0.00178, 0.25000, -0.14062, 0.85156 
0.00303, 0.27344, -0.13281, 0.85938 
0.00475, 0.26562, -0.13281, 0.91406 
0.00707, 0.28906, -0.10156, 0.92188 
0.00892, 0.24219, -0.31250, 0.91406 
0.01120, 0.27344, -0.12500, 0.85938 
0.01274, 0.26562, -0.13281, 0.85938 
0.01402, 0.25000, -0.13281, 0.86719 
0.01525, 0.25781, -0.12500, 0.85938 
0.01655, 0.27344, -0.13281, 0.84375 
0.01778, 0.25000, -0.14062, 0.84375 
0.01899, 0.27344, -0.14062, 0.83594 
0.01995, 0.25000, -0.12500, 0.85938 
0.02060, 0.27344, -0.14062, 0.84375 
0.02127, 0.26562, -0.13281, 0.82812 
0.02193, 0.26562, -0.13281, 0.83594 
0.02269, 0.27344, -0.15625, 0.84375 
0.02337, 0.26562, -0.10938, 0.84375 
0.02403, 0.26562, -0.14062, 0.87500 
0.02470, 0.26562, -0.14844, 0.85938 
0.02536, 0.25000, -0.13281, 0.85156 
0.02614, 0.25000, -0.13281, 0.84375 
0.02680, 0.25781, -0.13281, 0.84375 
0.02748, 0.26562, -0.13281, 0.85938 
0.02814, 0.25000, -0.12500, 0.85938 
0.02880, 0.27344, -0.14062, 0.84375 
0.02946, 0.25000, -0.12500, 0.85156 
0.03013, 0.25000, -0.13281, 0.84375 
0.03078, 0.28125, -0.15625, 0.85156 
0.03145, 0.25000, -0.13281, 0.85938 
0.03211, 0.25781, -0.13281, 0.86719 
0.03277, 0.25000, -0.13281, 0.84375 
0.03343, 0.27344, -0.14062, 0.85938 
0.03410, 0.25781, -0.15625, 0.85938 
0.03475, 0.25000, -0.12500, 0.84375 
0.03542, 0.25781, -0.12500, 0.85156 
0.03629, 0.25781, -0.15625, 0.87500 
0.03725, 0.15625, -0.14062, 0.84375 
0.03793, 0.25000, -0.12500, 0.84375 
0.03859, 0.25000, -0.13281, 0.82812 
0.03927, 0.25000, -0.13281, 0.85156 
0.03993, 0.28125, -0.14844, 0.85156 
0.04061, 0.25000, -0.12500, 0.86719 
0.04127, 0.25781, -0.12500, 0.85938 
0.04194, 0.25000, -0.12500, 0.88281 
0.04260, 0.25000, -0.12500, 0.85156 
