0.00003, 0.00000, 0.00000, 0.00000 
0.00183, 0.00000, 0.00000, 0.00000 
0.00306, 0.00000, 0.00000, 0.00000 
0.00480, 0.00000, 0.00000, 0.00000 
0.00666, 0.00000, 0.00000, 0.00000 
0.00868, 0.00000, 0.00000, 0.00000 
0.01058, 0.00000, 0.00000, 0.00000 
0.01245, 0.00000, 0.00000, 0.00000 
0.01377, 0.00000, 0.00000, 0.00000 
0.01500, 0.00000, 0.00000, 0.00000 
0.01622, 0.00000, 0.00000, 0.00000 
0.01724, 0.00000, 0.00000, 0.00000 
0.01824, 0.00000, 0.00000, 0.00000 
0.01889, 0.00000, 0.00000, 0.00000 
0.01955, 0.00000, 0.00000, 0.00000 
0.02020, 0.00000, 0.00000, 0.00000 
0.02086, 0.00000, 0.00000, 0.00000 
0.02151, 0.00000, 0.00000, 0.00000 
0.02218, 0.00000, 0.00000, 0.00000 
0.02283, 0.00000, 0.00000, 0.00000 
0.02350, 0.00000, 0.00000, 0.00000 
0.02415, 0.00000, 0.00000, 0.00000 
0.02482, 0.00000, 0.00000, 0.00000 
0.02547, 0.00000, 0.00000, 0.00000 
0.02614, 0.00000, 0.00000, 0.00000 
0.02679, 0.00000, 0.00000, 0.00000 
0.02762, 0.00000, 0.00000, 0.00000 
0.02839, 0.00000, 0.00000, 0.00000 
0.02904, 0.00000, 0.00000, 0.00000 
0.02971, 0.00000, 0.00000, 0.00000 
0.03036, 0.00000, 0.00000, 0.00000 
0.03103, 0.00000, 0.00000, 0.00000 
0.03168, 0.00000, 0.00000, 0.00000 
0.03238, 0.00000, 0.00000, 0.00000 
0.03303, 0.00000, 0.00000, 0.00000 
0.03370, 0.00000, 0.00000, 0.00000 
0.03436, 0.00000, 0.00000, 0.00000 
0.03503, 0.00000, 0.00000, 0.00000 
0.03567, 0.00000, 0.00000, 0.00000 
0.03634, 0.00000, 0.00000, 0.00000 
0.03699, 0.00000, 0.00000, 0.00000 
0.03829, 0.00000, 0.00000, 0.00000 
0.03898, 0.00000, 0.00000, 0.00000 
0.03964, 0.00000, 0.00000, 0.00000 
0.04032, 0.00000, 0.00000, 0.00000 
0.04098, 0.00000, 0.00000, 0.00000 
0.04165, 0.00000, 0.00000, 0.00000 
0.04231, 0.00000, 0.00000, 0.00000 
0.04297, 0.00000, 0.00000, 0.00000 
0.04362, 0.00000, 0.00000, 0.00000 
0.04430, 0.00000, 0.00000, 0.00000 
0.04496, 0.00000, 0.00000, 0.00000 
0.04562, 0.00000, 0.00000, 0.00000 
0.04628, 0.00000, 0.00000, 0.00000 
0.04694, 0.00000, 0.00000, 0.00000 
0.04767, 0.00000, 0.00000, 0.00000 
0.04845, 0.00000, 0.00000, 0.00000 
0.04911, 0.00000, 0.00000, 0.00000 
0.04976, 0.00000, 0.00000, 0.00000 
0.05040, 0.00000, 0.00000, 0.00000 
0.05105, 0.00000, 0.00000, 0.00000 
0.05181, 0.00000, 0.00000, 0.00000 
0.05245, 0.00000, 0.00000, 0.00000 
0.05309, 0.00000, 0.00000, 0.00000 
0.05373, 0.00000, 0.00000, 0.00000 
0.05438, 0.00000, 0.00000, 0.00000 
0.05513, 0.00000, 0.00000, 0.00000 
0.05597, 0.00000, 0.00000, 0.00000 
0.05692, 0.00000, 0.00000, 0.00000 
0.05781, 0.00000, 0.00000, 0.00000 
0.05858, 0.00000, 0.00000, 0.00000 
0.05921, 0.00000, 0.00000, 0.00000 
0.06018, 0.00000, 0.00000, 0.00000 
0.06102, 0.00000, 0.00000, 0.00000 
0.06199, 0.00000, 0.00000, 0.00000 
0.06296, 0.00000, 0.00000, 0.00000 
0.06382, 0.00000, 0.00000, 0.00000 
