0.00359,-139,-712,1090
0.00565,-151,-719,1082
0.0069,-141,-708,1091
0.00809,-132,-715,1085
0.00927,-141,-718,1100
0.0159,-143,-721,1107
0.01759,-133,-712,1089
0.01883,-147,-716,1094
0.02003,-130,-712,1089
0.02122,-143,-716,1099
0.02241,-137,-718,1083
0.02361,-140,-718,1100
0.0248,-135,-733,1083
0.02599,-143,-716,1097
0.02737,-141,-729,1091
0.0286,-146,-720,1080
0.02979,-143,-720,1088
0.03099,-143,-714,1101
0.03218,-139,-710,1095
0.03337,-141,-713,1088
0.03456,-142,-718,1084
0.03575,-137,-728,1098
0.04303,-134,-718,1094
0.04431,-134,-718,1104
0.04551,-136,-719,1077
0.04673,-146,-719,1087
0.04792,-154,-721,1089
0.04912,-143,-709,1091
0.05029,-140,-719,1087
0.05147,-143,-726,1091
0.05265,-132,-726,1086
0.05402,-151,-717,1076
0.05523,-149,-707,1079
0.05649,-145,-728,1087
0.05767,-147,-715,1100
0.05886,-147,-710,1102
0.06003,-147,-715,1083
0.06121,-149,-706,1107
0.06241,-135,-719,1104
0.0647,-139,-716,1084
0.06595,-141,-710,1098
0.0672,-141,-712,1086
0.06839,-138,-718,1092
0.06959,-148,-717,1089
0.07077,-147,-712,1090
0.07195,-141,-713,1089
0.07312,-140,-721,1088
0.07446,-145,-717,1094
0.07568,-141,-722,1082
0.0769,-147,-727,1089
0.07809,-144,-711,1083
0.07927,-143,-711,1085
0.08046,-142,-728,1100
0.08164,-141,-717,1088
0.08282,-147,-717,1084
0.08398,-139,-722,1085
0.08636,-144,-716,1088
0.08761,-142,-718,1086
0.0888,-153,-719,1090
0.08998,-141,-715,1074
0.09117,-151,-722,1083
0.09235,-129,-712,1090
0.09353,-136,-715,1086
0.09471,-140,-712,1093
0.09607,-141,-718,1082
0.09736,-142,-725,1091
0.09855,-142,-721,1084
0.09975,-144,-726,1091
0.10091,-144,-718,1087
0.1021,-154,-722,1080
0.10328,-142,-716,1089
0.10445,-144,-718,1091
0.10563,-138,-718,1087
0.10808,-139,-720,1089
0.10932,-144,-716,1084
0.11052,-139,-707,1079
0.11171,-137,-711,1089
0.11291,-133,-728,1100
0.1141,-138,-714,1093
0.11528,-139,-728,1089
0.11649,-143,-719,1089
0.11781,-143,-728,1095
0.11904,-144,-710,1089
0.12023,-138,-731,1076
0.12143,-135,-731,1089
0.12263,-142,-716,1089
0.12383,-137,-733,1094
0.12502,-144,-724,1096
0.12621,-148,-714,1078
0.12864,-153,-716,1094
0.1299,-147,-722,1090
0.1311,-138,-711,1079
0.13229,-137,-716,1077
0.13347,-149,-711,1083
0.13465,-138,-715,1091
0.13585,-138,-710,1088
0.13706,-137,-711,1086
0.13839,-150,-716,1091
0.13962,-135,-710,1084
0.14081,-146,-722,1077
0.142,-139,-717,1092
0.1432,-146,-711,1082
0.14439,-133,-721,1091
0.14557,-141,-725,1096
0.14677,-130,-706,1086
0.14797,-141,-713,1104
0.15027,-143,-718,1090
0.15151,-138,-714,1084
0.15271,-141,-708,1096
0.15391,-149,-711,1090
0.1551,-139,-711,1098
0.15635,-146,-726,1094
0.15755,-153,-715,1079
0.15874,-137,-718,1092
0.16007,-145,-712,1089
0.16126,-140,-709,1097
0.16239,-137,-719,1097
0.16352,-144,-721,1075
0.16464,-145,-706,1074
0.16577,-131,-713,1092
0.16743,-143,-721,1097
0.16924,-141,-721,1089
0.17262,-137,-713,1088
0.17442,-147,-728,1085
0.17615,-142,-713,1090
0.1781,-139,-724,1086
0.17994,-145,-711,1094
0.182,-146,-711,1091
0.18385,-141,-717,1086
0.18568,-140,-715,1082
0.18753,-132,-716,1081
0.18935,-149,-724,1083
0.19117,-138,-713,1084
0.19446,-144,-724,1089
0.19637,-136,-719,1099
0.19819,-137,-710,1075
0.2,-149,-717,1094
0.20181,-150,-722,1088
0.20385,-139,-709,1084
0.2057,-141,-719,1080
0.20755,-152,-719,1082
0.20936,-134,-723,1096
0.21117,-141,-707,1085
0.21299,-135,-727,1089
0.21645,-155,-715,1087
0.2183,-153,-713,1092
0.22011,-147,-725,1081
0.22195,-140,-716,1086
0.22377,-149,-725,1084
0.22583,-142,-718,1092
0.22769,-145,-710,1093
0.22951,-149,-721,1095
0.23133,-131,-719,1091
0.23315,-145,-719,1092
0.23494,-141,-714,1086
0.23852,-137,-710,1088
0.24038,-136,-719,1097
0.24221,-141,-718,1083
0.24405,-152,-716,1088
0.24587,-146,-721,1085
0.24794,-150,-722,1082
0.2498,-153,-716,1086
0.2516,-149,-731,1090
